Age (years),Gender,University Year,Sleep Duration (hrs),Study Hours (hrs/day),Screen Time (hrs/day),Caffeine Intake (drinks/day),Physical Activity (mins/day),Sleep Quality (1-10),Weekday Sleep Start (24h),Weekend Sleep Start (24h),Weekday Sleep End (24h),Weekend Sleep End (24h)
24,O,2,7.7,7.9,3.4,2,37,10,14.16,4.05,7.41,7.06
21,M,1,6.3,6.0,1.9,5,74,2,8.73,7.1,8.21,10.21
22,M,4,5.1,6.7,3.9,5,53,5,20.0,20.47,6.88,10.92
24,O,4,6.3,8.6,2.8,4,55,9,19.82,4.08,6.69,9.42
20,M,4,4.7,2.7,2.7,0,85,3,20.98,6.12,8.98,9.01
25,O,1,4.9,12.0,3.2,3,96,9,9.8,18.83,5.04,10.51
22,F,2,6.5,11.7,3.4,1,99,6,13.05,20.96,8.58,10.81
22,M,2,6.1,7.8,3.0,1,108,4,10.49,10.85,5.6,10.02
24,F,1,8.6,2.4,1.4,1,86,7,11.06,18.88,8.14,8.78
19,O,2,5.8,8.2,2.0,3,44,8,14.65,5.31,7.47,9.37
20,F,1,6.9,0.9,3.8,5,108,6,7.77,14.83,6.37,9.8
24,F,2,7.2,0.4,1.7,0,33,5,6.07,3.74,8.5,7.78
20,O,3,4.1,3.1,2.1,3,8,6,21.69,10.69,5.05,8.79
20,F,3,7.3,5.6,2.3,1,87,5,17.65,18.35,5.91,10.32
25,F,4,4.9,10.4,2.3,4,7,8,7.02,19.21,7.27,9.62
22,O,3,8.8,8.7,2.8,2,6,1,13.88,10.47,6.41,8.64
21,F,3,4.7,8.9,3.8,3,35,7,8.09,6.76,7.44,9.65
25,O,3,6.1,5.1,1.7,3,17,10,14.71,6.37,5.1,7.47
25,F,1,4.4,4.2,1.4,0,2,10,13.79,16.48,5.47,8.61
20,O,3,9.0,4.5,1.6,0,27,2,18.67,17.92,5.51,10.17
23,O,3,6.5,11.9,3.7,3,69,9,16.58,21.66,5.76,7.88
22,F,4,7.0,0.5,2.9,1,107,1,9.29,8.42,6.84,7.74
19,F,3,4.3,10.4,1.9,2,43,10,12.9,20.47,8.01,10.8
25,F,3,7.7,6.9,3.4,0,20,6,5.74,13.58,8.62,7.84
21,M,2,5.0,5.3,3.6,1,27,9,4.1,9.97,8.34,8.04
23,M,4,8.5,8.7,3.5,4,103,1,10.63,3.26,5.79,10.88
23,M,4,5.0,5.8,3.8,0,53,4,6.08,15.76,6.76,9.94
19,O,4,5.0,10.5,1.8,1,53,4,15.56,17.0,5.8,9.8
25,F,4,4.2,10.8,3.3,1,64,9,13.29,8.92,6.06,10.41
21,O,4,6.4,5.1,2.4,2,99,5,7.03,9.62,7.01,7.46
22,M,4,6.8,3.3,3.5,2,20,5,13.89,15.36,5.27,9.82
18,F,1,4.3,7.1,3.2,4,106,6,9.64,3.44,5.87,9.01
21,O,3,7.9,10.9,3.3,1,98,1,18.11,5.1,8.74,10.32
19,F,4,6.3,2.5,3.0,5,12,1,9.4,17.52,6.86,9.03
23,O,3,6.6,7.5,1.5,1,56,9,3.91,17.22,6.78,9.48
22,F,3,6.2,7.6,2.6,2,48,3,3.76,11.75,5.06,8.91
21,M,1,6.0,8.8,4.0,5,117,4,6.79,6.53,5.99,8.91
18,M,4,6.8,1.6,3.8,0,53,1,6.34,21.12,8.47,10.07
18,F,2,4.8,8.6,1.1,0,9,9,10.28,8.13,5.66,9.51
20,O,1,4.9,10.9,1.5,3,52,8,9.72,9.04,6.66,9.53
20,M,2,8.3,2.2,1.4,2,43,2,19.19,17.37,5.06,8.8
24,M,3,8.7,2.9,3.2,3,46,8,12.68,8.37,6.91,9.12
19,M,3,5.9,11.7,3.5,5,52,7,12.53,3.2,5.08,9.98
25,F,1,5.4,2.2,1.6,2,73,6,1.87,21.06,8.28,10.3
21,F,1,7.2,10.3,2.5,4,45,1,12.95,15.61,8.3,9.79
21,O,2,6.0,5.9,3.5,1,12,7,10.46,13.24,8.15,10.7
25,O,4,4.1,3.0,3.2,4,36,10,10.8,4.01,6.13,10.28
24,O,2,4.8,10.4,2.6,5,101,7,8.63,2.75,8.35,9.25
23,F,1,7.6,5.3,2.8,2,23,9,6.29,13.12,7.17,9.69
23,F,2,7.3,6.2,2.5,5,1,1,17.27,7.0,6.5,10.71
24,O,1,4.1,4.3,1.9,1,85,2,10.9,11.37,7.5,9.48
23,O,2,5.1,7.1,2.7,0,80,9,4.66,11.24,5.05,10.3
20,F,1,5.2,2.0,3.1,0,99,9,12.27,16.44,5.57,9.76
21,O,1,7.4,4.7,3.6,5,13,6,16.15,17.66,7.97,9.21
24,M,1,4.1,11.6,2.9,3,9,6,8.25,16.24,5.98,7.97
21,F,4,4.5,3.1,3.3,2,34,4,4.7,10.87,7.39,8.7
25,O,2,8.0,7.9,1.5,2,24,4,20.67,21.42,6.54,10.87
18,F,2,4.9,3.9,2.4,0,2,5,5.69,3.86,8.42,9.63
20,M,2,7.3,9.3,1.0,4,110,3,4.75,18.87,8.81,9.26
22,F,1,5.2,1.6,1.7,1,101,1,12.31,17.6,8.53,10.73
20,F,2,4.5,11.6,3.2,4,16,1,1.35,11.63,6.08,9.35
24,F,2,5.2,5.4,4.0,4,11,7,5.48,7.8,5.78,9.1
22,F,1,7.6,2.8,1.3,5,53,1,5.75,20.09,6.9,10.04
18,M,3,8.3,0.9,2.2,0,115,1,6.3,15.65,5.03,9.85
24,F,1,8.2,2.0,3.4,0,23,3,18.84,2.63,5.1,7.77
19,F,2,6.0,6.2,1.6,0,28,10,17.44,16.75,7.21,8.89
21,O,1,7.3,4.0,2.7,5,42,4,12.26,15.74,7.08,8.89
18,F,3,5.0,9.9,3.2,3,24,4,16.46,5.27,8.98,8.51
21,O,1,5.5,5.2,2.8,4,99,2,13.28,21.0,5.81,9.07
23,M,2,8.5,3.0,1.6,5,59,1,3.34,12.71,6.03,8.65
19,M,3,4.1,7.4,2.1,2,89,3,4.69,14.41,5.45,7.8
19,M,4,4.4,8.5,3.4,1,101,4,8.77,15.67,8.67,8.65
18,M,2,5.0,2.0,2.7,3,64,3,3.98,16.29,8.11,7.29
19,O,3,4.1,2.0,1.0,2,83,8,5.54,20.17,8.29,9.3
22,F,3,4.9,0.4,3.3,4,118,10,12.99,15.7,8.61,10.41
19,M,4,6.9,8.8,1.1,0,27,1,17.78,21.14,7.1,9.9
21,F,1,6.1,8.0,3.2,4,15,2,11.2,6.38,6.8,8.44
21,O,1,8.5,5.7,1.6,5,46,7,6.54,14.04,6.32,7.35
24,O,2,8.1,10.1,3.9,1,80,4,12.84,13.12,7.36,7.81
21,O,4,5.7,9.7,2.1,5,103,8,8.0,4.13,6.82,9.18
24,M,1,5.3,7.0,2.0,3,91,3,20.02,8.84,6.81,7.83
21,F,4,5.9,10.4,1.4,3,57,6,6.29,21.84,8.75,9.18
22,F,1,7.0,2.5,1.9,1,75,9,4.93,3.14,8.94,7.93
25,F,3,5.3,1.3,3.6,2,26,1,7.16,17.26,8.19,10.4
24,O,1,7.1,3.2,4.0,2,117,1,1.69,19.85,8.03,8.59
20,M,4,6.0,0.7,2.1,3,52,8,4.64,6.64,7.72,7.98
23,O,3,6.8,6.4,2.3,3,41,3,3.04,11.99,5.66,10.25
18,O,3,6.2,11.2,3.2,0,58,5,2.4,13.32,5.24,8.37
21,F,3,5.5,0.5,3.7,2,46,1,5.17,17.01,7.76,7.45
19,O,4,8.7,1.5,2.8,1,93,5,7.84,11.05,7.92,9.28
25,F,2,7.8,5.4,2.2,2,104,6,21.88,16.51,5.19,9.33
21,M,2,4.7,11.2,2.2,0,33,8,12.22,3.97,8.71,9.86
19,F,2,8.3,3.8,3.1,5,36,3,10.01,17.7,5.36,7.96
23,M,4,6.4,6.1,1.0,3,5,3,15.62,4.31,6.14,8.78
23,F,3,8.5,0.5,2.9,3,6,10,15.32,10.81,7.69,8.13
23,O,2,8.0,1.8,2.1,0,95,9,1.82,5.43,5.68,7.32
19,O,4,6.1,11.8,3.4,1,95,4,3.27,7.74,5.22,10.51
21,M,2,4.1,11.6,1.3,3,116,4,4.17,8.07,6.32,9.92
23,M,1,5.3,0.1,2.8,4,24,7,13.47,15.51,8.06,8.21
22,M,2,6.7,11.4,2.4,3,32,2,21.71,17.32,6.65,9.4
24,F,2,7.2,7.7,2.9,4,54,8,20.32,17.78,7.61,7.81
19,F,3,5.3,10.4,1.2,0,57,6,15.44,4.86,7.32,10.56
19,M,4,4.7,5.5,2.7,0,6,3,21.67,5.59,5.09,7.46
21,O,3,8.2,6.2,2.7,3,115,9,21.64,13.19,8.95,7.02
19,F,3,8.9,5.9,2.7,2,56,5,2.75,19.35,5.17,9.01
19,F,3,6.6,8.0,2.8,4,11,8,7.17,14.35,8.87,9.33
23,F,3,4.9,1.7,3.0,1,15,7,15.51,9.61,7.2,9.32
21,M,3,5.4,0.4,3.4,3,79,8,19.21,12.91,8.85,7.22
23,M,2,4.1,3.7,1.8,1,42,7,11.26,6.4,5.46,8.26
24,M,3,8.6,8.5,3.5,3,116,3,21.89,2.05,6.96,9.0
25,M,3,4.6,2.4,2.5,2,99,2,2.29,18.18,5.68,7.87
24,M,4,6.9,8.1,1.2,2,76,7,13.29,12.81,5.2,10.49
25,O,1,5.4,11.6,1.2,2,6,3,13.55,13.38,7.47,7.35
23,O,2,6.8,1.1,2.0,5,99,3,13.8,15.91,5.83,8.95
24,M,2,7.3,8.1,3.4,2,110,2,20.54,18.04,7.35,9.77
21,F,2,8.1,5.3,3.1,0,50,4,8.6,20.69,5.45,8.05
18,M,3,5.0,10.4,3.4,0,72,8,6.61,4.26,6.33,9.5
23,O,3,4.1,2.1,2.6,5,31,1,7.8,13.6,8.13,10.32
25,O,3,4.7,8.3,2.3,4,74,1,19.09,12.06,6.75,7.76
22,F,4,8.5,10.1,1.4,1,7,5,9.84,3.66,7.51,10.67
25,O,1,8.4,11.3,2.0,3,96,5,10.04,6.47,7.59,9.21
22,M,3,7.0,8.2,2.3,3,86,1,3.76,19.39,8.38,8.2
19,F,1,7.0,6.0,1.3,5,88,6,14.04,10.69,6.3,8.72
24,M,4,7.3,7.4,1.7,0,119,1,14.2,13.15,7.75,8.25
22,M,2,4.9,10.4,2.8,3,71,5,9.01,6.06,8.85,9.9
25,F,3,8.6,6.8,3.2,0,44,9,8.71,7.52,7.92,10.19
19,M,1,6.1,0.4,4.0,4,85,5,12.15,8.19,6.96,10.33
18,O,1,5.9,11.2,3.8,1,58,6,12.7,15.19,7.52,10.94
21,M,3,6.6,8.3,2.9,4,3,8,11.62,5.9,7.96,10.17
21,F,2,4.2,8.1,2.3,5,103,1,3.92,20.95,7.45,9.41
21,F,2,4.8,2.6,2.9,2,66,2,12.32,18.81,5.07,8.36
22,F,2,7.7,7.9,3.4,2,28,9,2.26,15.29,5.78,9.18
18,M,4,4.4,4.7,1.4,2,104,3,11.42,20.46,8.24,7.16
22,F,1,7.0,7.8,2.2,4,28,6,2.07,17.3,6.09,9.98
24,F,1,5.2,1.3,3.5,3,97,5,4.51,5.4,7.93,8.78
22,M,1,5.9,7.9,2.2,1,97,2,14.39,3.03,6.49,7.08
18,O,4,5.4,12.0,2.7,2,27,7,3.86,15.91,7.09,7.25
18,M,1,5.8,0.6,2.8,5,76,4,19.69,16.71,5.27,8.55
24,F,4,7.6,11.7,1.6,5,78,1,2.57,16.4,5.72,9.33
18,F,2,5.5,4.9,2.1,2,86,4,8.74,16.45,8.83,8.86
25,M,3,6.8,10.4,2.0,2,43,6,20.86,21.28,8.56,9.48
18,O,1,6.4,9.4,1.1,1,89,7,8.47,3.46,7.61,8.92
21,F,1,7.3,6.8,1.1,2,3,7,1.54,17.73,6.84,9.65
25,F,2,8.7,8.9,3.5,1,89,7,20.53,13.6,7.7,7.88
25,F,3,7.7,10.5,1.8,5,103,3,10.35,21.81,7.47,7.45
24,M,4,5.1,4.8,2.6,2,8,6,6.3,4.84,7.27,9.39
20,F,3,4.2,3.9,1.9,4,118,8,4.98,7.38,5.24,8.94
20,O,2,5.3,8.0,3.8,4,4,4,13.31,3.06,7.53,7.11
18,F,2,7.0,9.7,1.8,5,55,8,17.71,6.37,8.08,8.52
25,F,3,4.3,9.1,2.3,1,95,2,21.11,15.73,8.98,7.42
20,O,4,6.5,9.6,3.6,4,83,10,9.83,17.04,5.04,9.13
20,F,4,7.0,5.2,3.5,1,49,9,12.49,8.05,7.92,8.58
18,M,1,5.7,9.8,1.6,4,74,9,2.08,14.72,7.29,9.45
20,M,4,7.9,1.4,3.4,4,14,8,20.73,10.68,6.74,10.22
22,M,3,4.5,6.5,2.4,1,31,10,7.61,21.87,5.51,8.2
19,O,2,4.4,0.1,2.4,3,27,10,21.48,20.76,6.64,10.85
24,F,1,7.6,3.9,1.4,4,21,1,18.4,11.29,6.42,9.14
19,M,1,6.5,4.4,1.2,2,104,2,12.47,10.68,6.21,9.47
18,O,2,7.4,4.8,3.2,5,16,6,12.45,6.97,7.92,9.72
21,F,4,6.2,8.3,2.5,3,58,10,7.6,19.36,7.8,9.67
24,O,2,5.2,4.7,2.3,1,89,5,2.89,11.74,7.36,9.04
18,M,4,8.1,5.4,3.2,3,107,9,8.58,18.11,8.75,8.72
25,M,2,8.0,2.9,3.3,0,70,5,1.98,20.14,6.4,7.22
21,M,3,7.5,4.5,1.5,0,105,2,3.49,13.79,5.98,7.09
19,O,4,5.4,2.7,2.8,4,56,10,9.73,18.73,7.62,8.43
18,O,3,7.0,0.9,1.4,4,25,4,4.49,17.56,5.8,8.33
25,M,1,5.8,7.2,3.3,2,24,9,8.51,15.65,6.26,8.55
24,O,2,4.5,8.0,3.0,5,9,1,20.35,16.81,5.9,7.55
24,M,1,8.6,7.4,3.9,3,44,1,6.45,20.25,5.28,9.95
23,M,1,4.7,5.6,1.2,0,82,7,20.01,20.2,8.31,10.43
25,F,1,8.8,4.6,1.2,4,10,3,9.52,18.14,6.02,10.75
22,O,1,6.2,10.4,1.8,5,76,10,7.24,20.99,6.89,8.97
20,M,2,4.9,6.2,1.8,3,52,2,20.6,9.47,5.17,9.8
21,M,1,6.7,5.8,1.7,4,71,9,17.15,16.25,7.8,10.42
25,O,2,8.4,0.3,3.7,4,103,3,2.77,16.41,6.32,8.67
23,F,2,7.7,4.1,1.7,0,67,2,9.06,15.36,7.98,8.24
20,F,3,8.0,4.6,1.8,0,110,8,16.83,8.74,6.65,10.75
20,M,4,7.3,4.8,3.3,4,94,10,7.5,4.59,5.78,9.06
18,O,4,7.5,7.0,2.3,1,27,6,9.47,6.82,7.05,8.99
20,F,2,8.2,6.4,3.3,4,74,6,11.47,7.45,5.52,7.71
22,O,3,5.2,7.3,1.2,5,106,10,1.5,12.31,6.76,7.43
24,O,2,6.4,9.2,2.5,4,64,7,7.65,8.12,6.27,10.37
23,M,2,5.1,9.8,1.1,2,48,7,14.12,10.94,8.65,9.46
20,F,2,8.9,8.6,1.2,2,46,6,5.2,17.67,5.24,8.3
18,M,3,8.7,11.5,3.7,2,51,4,3.42,17.83,7.78,7.77
22,F,4,4.2,0.2,1.4,1,101,9,19.37,16.07,5.73,9.22
19,F,3,7.5,2.3,2.6,1,87,6,17.79,3.78,6.28,9.34
24,F,1,8.6,0.1,2.2,4,53,4,17.46,11.05,6.66,7.83
24,F,3,4.9,7.8,2.0,2,59,3,7.48,7.32,8.63,10.41
23,F,3,6.8,10.8,3.7,1,56,4,9.34,15.07,5.97,7.34
24,O,3,8.6,2.9,1.1,0,46,3,9.0,13.85,5.37,8.42
20,M,3,4.2,11.1,3.0,4,30,2,2.24,19.49,6.27,9.72
18,O,4,7.5,0.7,3.9,5,104,5,5.71,18.57,5.42,8.1
24,F,1,5.5,11.2,2.7,3,45,2,19.31,5.45,5.51,10.31
24,M,4,8.6,4.2,3.8,4,113,6,14.7,10.3,7.3,9.96
19,F,4,8.9,1.2,1.2,3,25,3,12.86,15.25,5.24,10.16
19,M,3,8.7,5.8,2.3,2,112,6,13.68,5.94,5.12,7.48
21,O,2,6.4,3.1,1.8,3,113,10,7.94,17.07,7.86,7.56
22,M,2,8.3,3.4,3.2,2,4,9,3.27,2.48,6.45,8.15
20,M,4,8.2,3.7,3.9,0,83,1,15.57,15.1,5.5,9.07
24,M,4,5.6,9.6,1.8,3,51,6,10.41,15.25,6.01,9.99
25,M,3,8.1,6.5,3.0,4,104,9,5.42,15.76,7.57,10.35
24,M,4,4.2,3.7,1.6,2,74,4,13.26,19.56,6.1,9.82
18,F,3,7.0,7.3,2.7,4,119,2,18.47,19.78,6.98,10.71
21,M,2,5.2,8.6,2.4,1,53,4,12.03,9.04,5.49,9.95
22,M,2,4.6,3.3,3.9,2,32,1,20.84,4.5,7.35,8.23
25,O,1,4.4,5.0,2.8,3,49,3,2.21,6.19,6.26,8.06
21,M,2,7.5,1.5,2.0,2,37,10,20.43,19.18,7.51,9.78
23,O,4,5.7,2.2,1.3,4,26,9,12.79,11.09,8.23,7.77
22,F,2,7.6,8.2,1.5,0,97,10,10.87,19.89,7.45,7.37
24,M,3,4.3,2.2,1.7,2,14,5,1.31,21.09,6.18,9.13
24,O,2,5.6,6.3,1.8,3,95,6,18.51,8.87,6.02,10.29
22,O,1,6.7,8.5,3.6,1,60,3,19.6,11.3,6.31,7.41
24,F,2,8.0,1.3,2.7,5,20,5,21.82,20.36,5.66,10.17
20,M,3,5.6,6.8,2.6,0,45,8,18.73,21.3,5.72,10.25
22,M,3,7.1,3.1,1.3,1,68,6,17.65,2.2,8.16,8.93
21,O,4,8.4,11.6,3.6,2,5,4,8.76,21.4,6.54,7.23
22,M,2,7.1,5.8,3.2,4,37,2,17.39,13.11,6.74,7.7
25,O,3,5.2,9.7,1.2,4,61,9,21.57,11.91,7.38,9.83
24,M,1,4.1,6.6,3.1,3,85,1,4.64,19.65,7.36,9.85
20,O,4,8.4,0.5,2.6,4,61,1,14.32,18.62,5.27,10.59
20,M,1,4.1,7.6,1.2,0,81,4,14.57,14.96,8.33,9.33
23,F,2,8.4,11.4,2.4,4,77,7,15.65,6.77,5.71,7.5
21,M,2,6.6,7.2,2.5,3,73,1,1.52,11.86,7.89,7.49
19,M,2,8.7,9.8,1.5,5,45,9,18.43,9.24,8.09,9.88
19,F,4,8.0,10.6,3.8,2,12,4,3.14,2.3,7.86,7.74
22,M,3,9.0,2.7,3.5,2,94,3,5.69,6.64,7.32,8.31
23,F,4,5.8,2.5,3.0,4,93,1,20.39,13.31,5.06,8.95
18,M,1,7.8,7.3,2.4,1,2,10,1.28,13.07,6.44,7.1
22,O,4,6.0,4.9,2.2,2,93,4,16.3,9.62,7.42,8.0
23,O,1,6.4,10.1,3.0,5,5,9,19.93,8.69,6.55,8.63
21,M,4,7.1,10.8,2.6,4,92,10,4.58,11.99,8.45,8.12
21,M,3,8.4,4.2,1.2,3,7,6,7.16,9.1,6.24,7.55
21,M,1,8.9,2.8,2.5,5,43,6,9.04,21.53,6.17,9.91
21,O,2,7.8,9.4,3.4,4,108,1,18.72,13.41,6.06,10.25
21,M,2,6.1,3.3,2.4,5,106,10,11.95,16.42,6.33,8.03
23,O,4,6.1,9.9,1.2,2,107,2,5.61,19.42,7.23,10.1
23,F,2,7.7,5.1,3.4,3,32,6,15.62,20.01,7.83,8.54
20,O,1,5.2,8.0,1.6,4,80,2,15.45,9.94,7.65,9.03
25,O,2,4.6,1.1,1.8,0,111,3,21.93,11.53,8.23,10.42
19,F,3,5.8,7.5,1.5,3,74,4,18.34,16.93,8.54,10.0
24,O,3,5.4,5.4,2.0,0,76,5,3.62,12.58,8.26,10.22
21,M,4,5.5,7.0,3.3,5,49,9,12.72,12.16,5.08,7.55
18,M,1,5.2,2.0,2.6,1,10,4,1.33,18.1,7.94,7.28
24,O,3,4.2,8.8,1.6,3,94,9,13.69,8.96,5.83,10.57
23,M,3,4.1,10.4,3.6,5,27,10,6.98,6.38,5.53,8.55
18,O,1,8.9,2.6,3.6,0,107,3,16.08,6.17,7.55,8.15
